Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
80468-89675,RB,Jonathan,Jonathan Taylor,Taylor,25.5,1,10000,IND@JAC,IND,JAC,,,,,,RB/FLEX
80468-79970,WR,Cooper,Cooper Kupp,Kupp,25.299999237060547,1,9700,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-55050,RB,Christian,Christian McCaffrey,McCaffrey,13.699999809265137,1,9000,CAR@NYG,CAR,NYG,,,,,,RB/FLEX
80468-45889,WR,Davante,Davante Adams,Adams,25.100000381469727,1,8800,ARI@LV,LV,ARI,,,,,,WR/FLEX
80468-64401,RB,Saquon,Saquon Barkley,Barkley,30.399999618530273,1,8800,CAR@NYG,NYG,CAR,,,,,,RB/FLEX
80468-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,23.899999618530273,1,8700,CIN@DAL,CIN,DAL,,,,,,WR/FLEX
80468-53562,RB,Nick,Nick Chubb,Chubb,14.800000190734863,1,8500,NYJ@CLE,CLE,NYJ,,,,,,RB/FLEX
80468-63484,QB,Kyler,Kyler Murray,Murray,20.6200008392334,1,8500,ARI@LV,ARI,LV,,,,,,QB
80468-52442,RB,Joe,Joe Mixon,Mixon,18,1,8300,CIN@DAL,CIN,DAL,,,,,,RB/FLEX
80468-32384,WR,Mike,Mike Evans,Evans,15.600000381469727,1,8300,TB@NO,TB,NO,Q,Calf,,,,WR/FLEX
80468-91598,RB,D'Andre,D'Andre Swift,Swift,25,1,8200,WAS@DET,DET,WAS,Q,Ankle,,,,RB/FLEX
80468-63115,QB,Lamar,Lamar Jackson,Jackson,21.219999313354492,1,8200,MIA@BAL,BAL,MIA,,,,,,QB
80468-6498,QB,Tom,Tom Brady,Brady,11.380000114440918,1,8000,TB@NO,TB,NO,,,,,,QB
80468-53681,WR,Tyreek,Tyreek Hill,Hill,14,1,8000,MIA@BAL,MIA,BAL,,,,,,WR/FLEX
80468-56018,WR,Deebo,Deebo Samuel,Samuel,11.600000381469727,1,8000,SEA@SF,SF,SEA,,,,,,WR/FLEX
80468-63336,QB,Joe,Joe Burrow,Burrow,22.219999313354492,1,7900,CIN@DAL,CIN,DAL,,,,,,QB
80468-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,22.600000381469727,1,7800,IND@JAC,IND,JAC,O,Quadriceps,,,,WR/FLEX
80468-52922,RB,Leonard,Leonard Fournette,Fournette,14.699999809265137,1,7800,TB@NO,TB,NO,Q,Hamstring,,,,RB/FLEX
80468-86631,WR,CeeDee,CeeDee Lamb,Lamb,3.9000000953674316,1,7700,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-31716,QB,Dak,Dak Prescott,Prescott,5.460000038146973,1,7700,CIN@DAL,DAL,CIN,O,Thumb,,,,QB
80468-6654,QB,Matthew,Matthew Stafford,Stafford,10.800000190734863,1,7600,ATL@LAR,LAR,ATL,,,,,,QB
80468-40687,RB,James,James Conner,Conner,14,1,7600,ARI@LV,ARI,LV,,,,,,RB/FLEX
80468-30733,RB,Cordarrelle,Cordarrelle Patterson,Patterson,21.100000381469727,1,7500,ATL@LAR,ATL,LAR,,,,,,RB/FLEX
80468-149696,QB,Trey,Trey Lance,Lance,10.960000038146973,1,7500,SEA@SF,SF,SEA,,,,,,QB
80468-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,14.799999660915798,18,7500,SEA@SF,SF,SEA,,,,,,QB
80468-22015,QB,Russell,Russell Wilson,Wilson,17.799999237060547,1,7500,HOU@DEN,DEN,HOU,,,,,,QB
80468-86687,WR,Marquise,Marquise Brown,Brown,12.300000190734863,1,7400,ARI@LV,ARI,LV,,,,,,WR/FLEX
80468-70324,QB,Carson,Carson Wentz,Wentz,29.719999313354492,1,7400,WAS@DET,WAS,DET,,,,,,QB
80468-90933,RB,Antonio,Antonio Gibson,Gibson,16.5,1,7400,WAS@DET,WAS,DET,,,,,,RB/FLEX
80468-52436,TE,Mark,Mark Andrews,Andrews,7.699999809265137,1,7400,MIA@BAL,BAL,MIA,,,,,,TE/FLEX
80468-29358,QB,Marcus,Marcus Mariota,Mariota,19.799999237060547,1,7300,ATL@LAR,ATL,LAR,,,,,,QB
80468-45859,QB,Derek,Derek Carr,Carr,16.799999237060547,1,7300,ARI@LV,LV,ARI,,,,,,QB
80468-56250,WR,Terry,Terry McLaurin,McLaurin,12.800000190734863,1,7300,WAS@DET,WAS,DET,,,,,,WR/FLEX
80468-93541,RB,Javonte,Javonte Williams,Williams,14.300000190734863,1,7300,HOU@DEN,DEN,HOU,,,,,,RB/FLEX
80468-24849,QB,Jameis,Jameis Winston,Winston,21.65999984741211,1,7200,TB@NO,NO,TB,Q,Back,,,,QB
80468-90573,WR,Jaylen,Jaylen Waddle,Waddle,15.699999809265137,1,7200,MIA@BAL,MIA,BAL,,,,,,WR/FLEX
80468-90575,RB,Najee,Najee Harris,Harris,9.600000381469727,1,7200,NE@PIT,PIT,NE,,,,,,RB/FLEX
80468-42104,RB,Alvin,Alvin Kamara,Kamara,6.099999904632568,1,7200,TB@NO,NO,TB,Q,Ribs,,,,RB/FLEX
80468-63519,QB,Daniel,Daniel Jones,Jones,17.020000457763672,1,7100,CAR@NYG,NYG,CAR,,,,,,QB
80468-66008,WR,Diontae,Diontae Johnson,Johnson,9,1,7100,NE@PIT,PIT,NE,,,,,,WR/FLEX
80468-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,5.400000095367432,1,7100,CIN@DAL,DAL,CIN,,,,,,RB/FLEX
80468-45229,RB,Kareem,Kareem Hunt,Hunt,21,1,7000,NYJ@CLE,CLE,NYJ,,,,,,RB/FLEX
80468-55635,WR,Chris,Chris Godwin,Godwin,5,1,7000,TB@NO,TB,NO,O,Hamstring,,,,WR/FLEX
80468-41535,QB,Baker,Baker Mayfield,Mayfield,19,1,7000,CAR@NYG,CAR,NYG,,,,,,QB
80468-89981,WR,Tee,Tee Higgins,Higgins,3.700000047683716,1,7000,CIN@DAL,CIN,DAL,Q,Concussion,,,,WR/FLEX
80468-28573,WR,Michael,Michael Thomas,Thomas,20.200000762939453,1,7000,TB@NO,NO,TB,,,,,,WR/FLEX
80468-92413,RB,Elijah,Elijah Mitchell,Mitchell,4.099999904632568,1,6900,SEA@SF,SF,SEA,IR,Knee - mcl,,,,RB/FLEX
80468-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,16.399999618530273,1,6900,WAS@DET,DET,WAS,,,,,,WR/FLEX
80468-89951,QB,Trevor,Trevor Lawrence,Lawrence,14.399999618530273,1,6900,IND@JAC,JAC,IND,,,,,,QB
80468-57403,WR,Courtland,Courtland Sutton,Sutton,9.199999809265137,1,6800,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
80468-25011,TE,Darren,Darren Waller,Waller,9.899999618530273,1,6800,ARI@LV,LV,ARI,,,,,,TE/FLEX
80468-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,14.800000190734863,1,6800,MIA@BAL,MIA,BAL,,,,,,QB
80468-6616,QB,Matt,Matt Ryan,Ryan,16.280000686645508,1,6800,IND@JAC,IND,JAC,,,,,,QB
80468-130288,RB,James,James Robinson,Robinson,19.399999618530273,1,6800,IND@JAC,JAC,IND,,,,,,RB/FLEX
80468-73048,WR,DK,DK Metcalf,Metcalf,5.099999904632568,1,6800,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-29501,WR,Brandin,Brandin Cooks,Cooks,11.699999809265137,1,6700,HOU@DEN,HOU,DEN,,,,,,WR/FLEX
80468-38435,QB,Jared,Jared Goff,Goff,16.5,1,6700,WAS@DET,DET,WAS,,,,,,QB
80468-72731,RB,Josh,Josh Jacobs,Jacobs,7.800000190734863,1,6600,ARI@LV,LV,ARI,,,,,,RB/FLEX
80468-30231,QB,Jacoby,Jacoby Brissett,Brissett,10.880000114440918,1,6600,NYJ@CLE,CLE,NYJ,,,,,,QB
80468-40669,WR,Tyler,Tyler Boyd,Boyd,11.300000190734863,1,6600,CIN@DAL,CIN,DAL,,,,,,WR/FLEX
80468-57840,RB,Rashaad,Rashaad Penny,Penny,7.699999809265137,1,6500,SEA@SF,SEA,SF,,,,,,RB/FLEX
80468-60858,WR,Christian,Christian Kirk,Kirk,14.699999809265137,1,6500,IND@JAC,JAC,IND,,,,,,WR/FLEX
80468-38628,QB,Mitch,Mitch Trubisky,Trubisky,12.65999984741211,1,6500,NE@PIT,PIT,NE,,,,,,QB
80468-90406,QB,Zach,Zach Wilson,Wilson,12.527692354642427,13,6400,NYJ@CLE,NYJ,CLE,O,Knee - meniscus,,,,QB
80468-90584,QB,Mac,Mac Jones,Jones,9.520000457763672,1,6400,NE@PIT,NE,PIT,,,,,,QB
80468-6714,QB,Joe,Joe Flacco,Flacco,15.359999656677246,1,6400,NYJ@CLE,NYJ,CLE,,,,,,QB
80468-45631,RB,Jamaal,Jamaal Williams,Williams,15.5,1,6400,WAS@DET,DET,WAS,,,,,,RB/FLEX
80468-89628,QB,Davis,Davis Mills,Mills,15.5,1,6400,HOU@DEN,HOU,DEN,,,,,,QB
80468-40534,QB,Mike,Mike White,White,13.005000114440918,4,6400,NYJ@CLE,NYJ,CLE,,,,,,QB
80468-7872,QB,Brian,Brian Hoyer,Hoyer,2.4559999465942384,5,6400,NE@PIT,NE,PIT,,,,,,QB
80468-85845,WR,Rashod,Rashod Bateman,Bateman,12.899999618530273,1,6400,MIA@BAL,BAL,MIA,,,,,,WR/FLEX
80468-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,4,1,6300,SEA@SF,SF,SEA,,,,,,RB/FLEX
80468-31001,WR,Amari,Amari Cooper,Cooper,3.200000047683716,1,6300,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-90561,WR,Jerry,Jerry Jeudy,Jeudy,18.200000762939453,1,6300,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
80468-64051,QB,Drew,Drew Lock,Lock,8.896666844685873,6,6300,SEA@SF,SEA,SF,,,,,,QB
80468-26483,QB,Geno,Geno Smith,Smith,17.200000762939453,1,6300,SEA@SF,SEA,SF,,,,,,QB
80468-63589,QB,Sam,Sam Darnold,Darnold,14.18999989827474,12,6200,CAR@NYG,CAR,NYG,IR,Ankle,,,,QB
80468-27050,WR,Tyler,Tyler Lockett,Lockett,4.300000190734863,1,6200,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,14.977142333984375,14,6200,MIA@BAL,MIA,BAL,,,,,,QB
80468-45565,TE,Taysom,Taysom Hill,Hill,14.800000190734863,1,6200,TB@NO,NO,TB,,,,,,TE/FLEX
80468-70157,RB,Darrell,Darrell Henderson Jr.,Henderson Jr.,9.800000190734863,1,6200,ATL@LAR,LAR,ATL,,,,,,RB/FLEX
80468-63043,WR,DJ,DJ Moore,Moore,6.5,1,6200,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-14194,QB,Blaine,Blaine Gabbert,Gabbert,0.33000000317891437,6,6200,TB@NO,TB,NO,,,,,,QB
80468-92020,QB,Kenny,Kenny Pickett,Pickett,,,6200,NE@PIT,PIT,NE,,,,,,QB
80468-14377,QB,Tyrod,Tyrod Taylor,Taylor,14.456666310628256,6,6100,CAR@NYG,NYG,CAR,,,,,,QB
80468-53331,QB,Taylor,Taylor Heinicke,Heinicke,14.835000038146973,16,6100,WAS@DET,WAS,DET,,,,,,QB
80468-86278,QB,Desmond,Desmond Ridder,Ridder,,,6100,ATL@LAR,ATL,LAR,,,,,,QB
80468-70051,QB,Tyler,Tyler Huntley,Huntley,12.377142769949776,7,6100,MIA@BAL,BAL,MIA,,,,,,QB
80468-31394,WR,Jarvis,Jarvis Landry,Landry,14.899999618530273,1,6100,TB@NO,NO,TB,,,,,,WR/FLEX
80468-39793,TE,George,George Kittle,Kittle,10.752941355985755,17,6100,SEA@SF,SF,SEA,Q,Groin,,,,TE/FLEX
80468-56192,QB,John,John Wolford,Wolford,-0.44999998807907104,2,6100,ATL@LAR,LAR,ATL,,,,,,QB
80468-11500,QB,Colt,Colt McCoy,McCoy,6.0428570338657925,7,6100,ARI@LV,ARI,LV,IR,Calf,,,,QB
80468-27986,QB,C.J.,C.J. Beathard,Beathard,0.7599999904632568,2,6100,IND@JAC,JAC,IND,,,,,,QB
80468-40407,QB,Joshua,Joshua Dobbs,Dobbs,,,6100,NYJ@CLE,CLE,NYJ,,,,,,QB
80468-22027,QB,Nick,Nick Foles,Foles,16.799999237060547,1,6100,IND@JAC,IND,JAC,,,,,,QB
80468-60947,QB,Jarrett,Jarrett Stidham,Stidham,,,6100,ARI@LV,LV,ARI,,,,,,QB
80468-40482,QB,Tim,Tim Boyle,Boyle,7.585000038146973,4,6100,WAS@DET,DET,WAS,,,,,,QB
80468-44715,QB,Cooper,Cooper Rush,Rush,2.559999942779541,1,6100,CIN@DAL,DAL,CIN,,,,,,QB
80468-52916,WR,Russell,Russell Gage,Gage,2.299999952316284,1,6100,TB@NO,TB,NO,Q,Hamstring,,,,WR/FLEX
80468-61157,QB,Brett,Brett Rypien,Rypien,0,1,6100,HOU@DEN,DEN,HOU,,,,,,QB
80468-53095,QB,Kyle,Kyle Allen,Allen,3.950000047683716,2,6100,HOU@DEN,HOU,DEN,,,,,,QB
80468-14225,QB,Andy,Andy Dalton,Dalton,11.649999618530273,8,6100,TB@NO,NO,TB,,,,,,QB
80468-104576,QB,Sam,Sam Howell,Howell,,,6000,WAS@DET,WAS,DET,,,,,,QB
80468-92362,QB,Levi,Levi Lewis,Lewis,,,6000,SEA@SF,SEA,SF,,,,,,QB
80468-28900,RB,Melvin,Melvin Gordon III,Gordon III,6.199999809265137,1,6000,HOU@DEN,DEN,HOU,,,,,,RB/FLEX
80468-170252,QB,Felix,Felix Harper,Harper,,,6000,NYJ@CLE,CLE,NYJ,,,,,,QB
80468-61751,QB,Josh,Josh Thomas,Thomas,,,6000,ARI@LV,ARI,LV,,,,,,QB
80468-84287,QB,Luis,Luis Perez,Perez,,,6000,ATL@LAR,LAR,ATL,,,,,,QB
80468-69956,WR,Michael,Michael Gallup,Gallup,8.222222222222221,9,6000,CIN@DAL,DAL,CIN,O,Knee - acl,,,,WR/FLEX
80468-92560,QB,Sam,Sam Ehlinger,Ehlinger,0.29999999205271405,3,6000,IND@JAC,IND,JAC,,,,,,QB
80468-31170,QB,Brandon,Brandon Allen,Allen,2.7719999313354493,5,6000,CIN@DAL,CIN,DAL,,,,,,QB
80468-53729,QB,Mason,Mason Rudolph,Rudolph,9.6899995803833,2,6000,NE@PIT,PIT,NE,,,,,,QB
80468-72241,QB,Drew,Drew Plitt,Plitt,,,6000,CIN@DAL,CIN,DAL,,,,,,QB
80468-88630,QB,Matt,Matt Corral,Corral,,,6000,CAR@NYG,CAR,NYG,IR,Foot,,,,QB
80468-94797,QB,Kellen,Kellen Mond,Mond,0.20000000298023224,1,6000,NYJ@CLE,CLE,NYJ,,,,,,QB
80468-139985,QB,Bailey,Bailey Zappe,Zappe,,,6000,NE@PIT,NE,PIT,,,,,,QB
80468-29445,QB,Sean,Sean Mannion,Mannion,12.960000038146973,1,6000,SEA@SF,SEA,SF,,,,,,QB
80468-41827,QB,P.J.,P.J. Walker,Walker,3.3560001373291017,5,6000,CAR@NYG,CAR,NYG,,,,,,QB
80468-33647,QB,Kyle,Kyle Sloter,Sloter,,,6000,IND@JAC,JAC,IND,,,,,,QB
80468-39795,QB,Davis,Davis Webb,Webb,-0.30000001192092896,1,6000,CAR@NYG,NYG,CAR,,,,,,QB
80468-62364,QB,Josh,Josh Rosen,Rosen,-0.41333333651224774,3,6000,NYJ@CLE,CLE,NYJ,,,,,,QB
80468-33702,QB,Ryan,Ryan Griffin,Griffin,,,6000,TB@NO,TB,NO,,,,,,QB
80468-93103,QB,E.J.,E.J. Perry,Perry,,,6000,IND@JAC,JAC,IND,,,,,,QB
80468-56286,QB,Trace,Trace McSorley,McSorley,2.4800000190734863,1,6000,ARI@LV,ARI,LV,,,,,,QB
80468-29715,QB,Kevin,Kevin Hogan,Hogan,,,6000,HOU@DEN,HOU,DEN,,,,,,QB
80468-64576,RB,Damien,Damien Harris,Harris,6.800000190734863,1,6000,NE@PIT,NE,PIT,,,,,,RB/FLEX
80468-62566,QB,Travis,Travis Jonsen,Jonsen,,,6000,TB@NO,TB,NO,,,,,,QB
80468-52342,QB,Will,Will Grier,Grier,,,6000,CIN@DAL,DAL,CIN,,,,,,QB
80468-64637,QB,Brian,Brian Lewerke,Lewerke,,,6000,CAR@NYG,NYG,CAR,,,,,,QB
80468-83081,RB,Chase,Chase Edmonds,Edmonds,8.5,1,6000,MIA@BAL,MIA,BAL,,,,,,RB/FLEX
80468-27801,QB,Nate,Nate Sudfeld,Sudfeld,,,6000,WAS@DET,DET,WAS,,,,,,QB
80468-72863,QB,Armani,Armani Rogers,Rogers,2.799999952316284,1,6000,WAS@DET,WAS,DET,,,,,,QB
80468-29915,QB,Brett,Brett Hundley,Hundley,,,6000,MIA@BAL,BAL,MIA,,,,,,QB
80468-52451,RB,Samaje,Samaje Perine,Perine,5.199999809265137,1,6000,CIN@DAL,CIN,DAL,,,,,,RB/FLEX
80468-91468,QB,Chase,Chase Garbers,Garbers,,,6000,ARI@LV,LV,ARI,,,,,,QB
80468-60787,QB,Bryce,Bryce Perkins,Perkins,,,6000,ATL@LAR,LAR,ATL,,,,,,QB
80468-73111,WR,Chase,Chase Claypool,Claypool,7.400000095367432,1,6000,NE@PIT,PIT,NE,,,,,,WR/FLEX
80468-71077,QB,Cole,Cole Kelley,Kelley,,,6000,WAS@DET,WAS,DET,,,,,,QB
80468-60840,QB,Jake,Jake Browning,Browning,,,6000,CIN@DAL,CIN,DAL,,,,,,QB
80468-30253,QB,Jeff,Jeff Driskel,Driskel,0.5,1,6000,HOU@DEN,HOU,DEN,,,,,,QB
80468-89658,QB,Jack,Jack Coan,Coan,,,6000,IND@JAC,IND,JAC,,,,,,QB
80468-71232,QB,D'Eriq,D'Eriq King,King,,,6000,NE@PIT,NE,PIT,,,,,,QB
80468-71242,QB,Jarrett,Jarrett Guarantano,Guarantano,,,6000,ARI@LV,ARI,LV,,,,,,QB
80468-54879,QB,Deshaun,Deshaun Watson,Watson,,,6000,NYJ@CLE,CLE,NYJ,IR,Suspension,,,,QB
80468-85607,QB,Brock,Brock Purdy,Purdy,,,6000,SEA@SF,SF,SEA,,,,,,QB
80468-69294,QB,Skylar,Skylar Thompson,Thompson,,,6000,MIA@BAL,MIA,BAL,,,,,,QB
80468-69302,QB,Feleipe,Feleipe Franks,Franks,-0.13333333532015482,3,6000,ATL@LAR,ATL,LAR,,,,,,QB
80468-69304,QB,Kyle,Kyle Trask,Trask,,,6000,TB@NO,TB,NO,,,,,,QB
80468-52929,QB,Jake,Jake Luton,Luton,,,6000,TB@NO,NO,TB,,,,,,QB
80468-69333,QB,Jacob,Jacob Eason,Eason,0,1,6000,CAR@NYG,CAR,NYG,,,,,,QB
80468-87787,RB,J.K.,J.K. Dobbins,Dobbins,,,6000,MIA@BAL,BAL,MIA,Q,Knee - acl,,,,RB/FLEX
80468-8023,QB,Josh,Josh Johnson,Johnson,12.079999923706055,4,6000,HOU@DEN,DEN,HOU,,,,,,QB
80468-38767,QB,Chris,Chris Streveler,Streveler,1.0199999809265137,2,6000,NYJ@CLE,NYJ,CLE,,,,,,QB
80468-169852,QB,Davis,Davis Cheek,Cheek,,,6000,CAR@NYG,CAR,NYG,,,,,,QB
80468-69597,QB,Anthony,Anthony Brown,Brown,,,6000,MIA@BAL,BAL,MIA,,,,,,QB
80468-63469,QB,Ben,Ben DiNucci,DiNucci,,,6000,CIN@DAL,DAL,CIN,,,,,,QB
80468-71672,QB,K.J.,K.J. Costello,Costello,,,6000,TB@NO,NO,TB,,,,,,QB
80468-86080,TE,Kyle,Kyle Pitts,Pitts,2.9000000953674316,1,5900,ATL@LAR,ATL,LAR,,,,,,TE/FLEX
80468-45439,WR,Corey,Corey Davis,Davis,10.699999809265137,1,5900,NYJ@CLE,NYJ,CLE,,,,,,WR/FLEX
80468-103064,RB,Breece,Breece Hall,Hall,7.099999904632568,1,5900,NYJ@CLE,NYJ,CLE,,,,,,RB/FLEX
80468-93539,RB,Michael,Michael Carter,Carter,13.5,1,5900,NYJ@CLE,NYJ,CLE,,,,,,RB/FLEX
80468-71032,WR,Devin,Devin Duvernay,Duvernay,19.399999618530273,1,5900,MIA@BAL,BAL,MIA,,,,,,WR/FLEX
80468-26251,WR,Robbie,Robbie Anderson,Anderson,18.700000762939453,1,5900,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-88575,WR,Elijah,Elijah Moore,Moore,7.400000095367432,1,5800,NYJ@CLE,NYJ,CLE,,,,,,WR/FLEX
80468-27338,RB,Rex,Rex Burkhead,Burkhead,9.5,1,5800,HOU@DEN,HOU,DEN,,,,,,RB/FLEX
80468-27477,WR,Sterling,Sterling Shepard,Shepard,14.100000381469727,1,5800,CAR@NYG,NYG,CAR,,,,,,WR/FLEX
80468-91426,WR,Donovan,Donovan Peoples-Jones,Peoples-Jones,9,1,5800,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,7.5,1,5800,IND@JAC,JAC,IND,,,,,,RB/FLEX
80468-71706,TE,T.J.,T.J. Hockenson,Hockenson,5.800000190734863,1,5700,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-63759,RB,Tony,Tony Pollard,Pollard,3.200000047683716,1,5700,CIN@DAL,DAL,CIN,,,,,,RB/FLEX
80468-137902,RB,Rachaad,Rachaad White,White,3.0999999046325684,1,5700,TB@NO,TB,NO,,,,,,RB/FLEX
80468-52613,WR,Curtis,Curtis Samuel,Samuel,15.199999809265137,1,5700,WAS@DET,WAS,DET,,,,,,WR/FLEX
80468-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,13.199999809265137,1,5700,WAS@DET,DET,WAS,,,,,,WR/FLEX
80468-85798,WR,Brandon,Brandon Aiyuk,Aiyuk,5.699999809265137,1,5700,SEA@SF,SF,SEA,,,,,,WR/FLEX
80468-14190,WR,Julio,Julio Jones,Jones,10.100000381469727,1,5700,TB@NO,TB,NO,Q,Knee,,,,WR/FLEX
80468-94087,RB,DeeJay,DeeJay Dallas,Dallas,0,1,5700,SEA@SF,SEA,SF,,,,,,RB/FLEX
80468-28643,WR,Allen,Allen Robinson II,Robinson II,1.7000000476837158,1,5700,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-86055,RB,Dameon,Dameon Pierce,Pierce,4.400000095367432,1,5600,HOU@DEN,HOU,DEN,,,,,,RB/FLEX
80468-112745,WR,Drake,Drake London,London,9.899999618530273,1,5600,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-30989,RB,Kenyan,Kenyan Drake,Drake,5.099999904632568,1,5600,MIA@BAL,BAL,MIA,,,,,,RB/FLEX
80468-57986,WR,Hunter,Hunter Renfrow,Renfrow,3.5999999046325684,1,5600,ARI@LV,LV,ARI,,,,,,WR/FLEX
80468-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,3.700000047683716,1,5600,NE@PIT,NE,PIT,,,,,,RB/FLEX
80468-55042,TE,Dalton,Dalton Schultz,Schultz,9.699999809265137,1,5600,CIN@DAL,DAL,CIN,,,,,,TE/FLEX
80468-63625,RB,Nyheim,Nyheim Hines,Hines,8.399999618530273,1,5500,IND@JAC,IND,JAC,,,,,,RB/FLEX
80468-63634,WR,Jakobi,Jakobi Meyers,Meyers,8.199999809265137,1,5500,NE@PIT,NE,PIT,,,,,,WR/FLEX
80468-86229,WR,Jahan,Jahan Dotson,Dotson,16.5,1,5500,WAS@DET,WAS,DET,,,,,,WR/FLEX
80468-53498,WR,Richie,Richie James Jr.,James Jr.,8.600000381469727,1,5500,CAR@NYG,NYG,CAR,,,,,,WR/FLEX
80468-41305,WR,Zay,Zay Jones,Jones,9.5,1,5500,IND@JAC,JAC,IND,,,,,,WR/FLEX
80468-33260,WR,DeVante,DeVante Parker,Parker,1.399999976158142,1,5500,NE@PIT,NE,PIT,,,,,,WR/FLEX
80468-103342,RB,Kenneth,Kenneth Walker III,Walker III,,,5500,SEA@SF,SEA,SF,,,,,,RB/FLEX
80468-89230,RB,Cam,Cam Akers,Akers,0,1,5500,ATL@LAR,LAR,ATL,,,,,,RB/FLEX
80468-112057,RB,Jaylen,Jaylen Warren,Warren,0.699999988079071,1,5500,NE@PIT,PIT,NE,,,,,,RB/FLEX
80468-69558,WR,Greg,Greg Dortch,Dortch,9.800000190734863,1,5500,ARI@LV,ARI,LV,,,,,,WR/FLEX
80468-170214,WR,Dennis,Dennis Houston,Houston,2.5999999046325684,1,5400,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-86244,TE,Pat,Pat Freiermuth,Freiermuth,10,1,5400,NE@PIT,PIT,NE,,,,,,TE/FLEX
80468-54244,WR,Kenny,Kenny Golladay,Golladay,3.200000047683716,1,5400,CAR@NYG,NYG,CAR,,,,,,WR/FLEX
80468-103564,WR,Garrett,Garrett Wilson,Wilson,7.199999809265137,1,5400,NYJ@CLE,NYJ,CLE,,,,,,WR/FLEX
