Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
80468-22103,WR,Marvin,Marvin Jones Jr.,Jones Jr.,5.800000190734863,1,5400,IND@JAC,JAC,IND,,,,,,WR/FLEX
80468-63078,RB,Ke'Shawn,Ke'Shawn Vaughn,Vaughn,6.828571319580078,7,5400,TB@NO,TB,NO,,,,,,RB/FLEX
80468-71444,RB,Travis,Travis Homer,Homer,0.20000000298023224,1,5400,SEA@SF,SEA,SF,,,,,,RB/FLEX
80468-14187,WR,A.J.,A.J. Green,Green,2.299999952316284,1,5400,ARI@LV,ARI,LV,,,,,,WR/FLEX
80468-28744,RB,Raheem,Raheem Mostert,Mostert,3.700000047683716,1,5300,MIA@BAL,MIA,BAL,,,,,,RB/FLEX
80468-61593,WR,Jauan,Jauan Jennings,Jennings,8.199999809265137,1,5300,SEA@SF,SF,SEA,,,,,,WR/FLEX
80468-55694,WR,Mike,Mike Thomas,Thomas,3,1,5300,CIN@DAL,CIN,DAL,,,,,,WR/FLEX
80468-64031,TE,Hayden,Hayden Hurst,Hurst,7.099999904632568,1,5300,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-47870,TE,Tyler,Tyler Higbee,Higbee,6.400000095367432,1,5300,ATL@LAR,LAR,ATL,,,,,,TE/FLEX
80468-93408,WR,Rondale,Rondale Moore,Moore,5.853333536783854,15,5300,ARI@LV,ARI,LV,O,Hamstring,,,,WR/FLEX
80468-70889,RB,Benny,Benny Snell Jr.,Snell Jr.,1.1571429116385323,14,5300,NE@PIT,PIT,NE,,,,,,RB/FLEX
80468-87770,WR,Chris,Chris Olave,Olave,7.599999904632568,1,5300,TB@NO,NO,TB,,,,,,WR/FLEX
80468-14211,RB,Mark,Mark Ingram II,Ingram II,0.800000011920929,1,5300,TB@NO,NO,TB,Q,Ankle,,,,RB/FLEX
80468-43334,RB,J.D.,J.D. McKissic,McKissic,6.300000190734863,1,5200,WAS@DET,WAS,DET,,,,,,RB/FLEX
80468-25290,RB,Giovani,Giovani Bernard,Bernard,5.366666793823242,12,5200,TB@NO,TB,NO,,,,,,RB/FLEX
80468-56248,WR,Noah,Noah Brown,Brown,9.300000190734863,1,5200,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-56265,TE,Mike,Mike Gesicki,Gesicki,0.6000000238418579,1,5200,MIA@BAL,MIA,BAL,,,,,,TE/FLEX
80468-64496,WR,Olamide,Olamide Zaccheaus,Zaccheaus,4.900000095367432,1,5200,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-29780,TE,Zach,Zach Ertz,Ertz,10.399999618530273,1,5200,ARI@LV,ARI,LV,,,,,,TE/FLEX
80468-104012,WR,Ashton,Ashton Dulin,Dulin,6.099999904632568,1,5200,IND@JAC,IND,JAC,,,,,,WR/FLEX
80468-26355,TE,Logan,Logan Thomas,Thomas,6,1,5200,WAS@DET,WAS,DET,,,,,,TE/FLEX
80468-86052,WR,Kadarius,Kadarius Toney,Toney,2.299999952316284,1,5100,CAR@NYG,NYG,CAR,Q,Hamstring,,,,WR/FLEX
80468-53303,RB,Matt,Matt Breida,Breida,2.4000000953674316,1,5100,CAR@NYG,NYG,CAR,,,,,,RB/FLEX
80468-86192,WR,KJ,KJ Hamler,Hamler,0,1,5100,HOU@DEN,DEN,HOU,O,Knee,,,,WR/FLEX
80468-56262,WR,Parris,Parris Campbell,Campbell,5.199999809265137,1,5100,IND@JAC,IND,JAC,,,,,,WR/FLEX
80468-29683,WR,Nelson,Nelson Agholor,Agholor,2.299999952316284,1,5100,NE@PIT,NE,PIT,,,,,,WR/FLEX
80468-60451,TE,Tyler,Tyler Conklin,Conklin,9.600000381469727,1,5100,NYJ@CLE,NYJ,CLE,,,,,,TE/FLEX
80468-70859,TE,Albert,Albert Okwuegbunam,Okwuegbunam,5.800000190734863,1,5100,HOU@DEN,DEN,HOU,,,,,,TE/FLEX
80468-91419,WR,Nico,Nico Collins,Collins,3.5999999046325684,1,5100,HOU@DEN,HOU,DEN,,,,,,WR/FLEX
80468-38264,WR,Demarcus,Demarcus Robinson,Robinson,2.9000000953674316,1,5100,MIA@BAL,BAL,MIA,,,,,,WR/FLEX
80468-71105,WR,Ben,Ben Skowronek,Skowronek,4.5,1,5100,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-40845,TE,Hunter,Hunter Henry,Henry,3,1,5100,NE@PIT,NE,PIT,,,,,,TE/FLEX
80468-30635,RB,Mike,Mike Davis,Davis,1.100000023841858,1,5100,MIA@BAL,BAL,MIA,,,,,,RB/FLEX
80468-69581,WR,Cedrick,Cedrick Wilson Jr.,Wilson Jr.,3.799999952316284,1,5100,MIA@BAL,MIA,BAL,Q,Toe,,,,WR/FLEX
80468-71705,TE,Noah,Noah Fant,Fant,3.0999999046325684,1,5000,SEA@SF,SEA,SF,,,,,,TE/FLEX
80468-88277,RB,Anthony,Anthony McFarland Jr.,McFarland Jr.,0.949999988079071,2,5000,NE@PIT,PIT,NE,,,,,,RB/FLEX
80468-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,12.61999969482422,10,5000,ARI@LV,ARI,LV,IR,Suspension,,,,WR/FLEX
80468-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,26,1,5000,NE@PIT,PIT,NE,,,,,,DEF
80468-33047,WR,Chris,Chris Moore,Moore,4.599999904632568,1,5000,HOU@DEN,HOU,DEN,,,,,,WR/FLEX
80468-63819,WR,Darius,Darius Slayton,Slayton,4.276922959547776,13,5000,CAR@NYG,NYG,CAR,,,,,,WR/FLEX
80468-39286,TE,O.J.,O.J. Howard,Howard,16.799999237060547,1,5000,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-80289,WR,Kendrick,Kendrick Bourne,Bourne,4.599999904632568,1,5000,NE@PIT,NE,PIT,,,,,,WR/FLEX
80468-55748,WR,James,James Washington,Washington,4.03125,16,5000,CIN@DAL,DAL,CIN,IR,Foot,,,,WR/FLEX
80468-88548,WR,Jalen,Jalen Tolbert,Tolbert,,,5000,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-102893,RB,Tyrion,Tyrion Davis-Price,Davis-Price,,,5000,SEA@SF,SF,SEA,,,,,,RB/FLEX
80468-72182,WR,Dee,Dee Eskridge,Eskridge,0.5,1,5000,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-64581,WR,Van,Van Jefferson,Jefferson,7.590475899832589,21,5000,ATL@LAR,LAR,ATL,O,Knee,,,,WR/FLEX
80468-40167,RB,Gus,Gus Edwards,Edwards,,,5000,MIA@BAL,BAL,MIA,NA,Knee - acl,,,,RB/FLEX
80468-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,5.300000190734863,1,5000,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-73130,RB,Chris,Chris Evans,Evans,3.415384732759916,13,5000,CIN@DAL,CIN,DAL,,,,,,RB/FLEX
80468-91677,WR,Shi,Shi Smith,Smith,1.7000000476837158,1,5000,CAR@NYG,CAR,NYG,Q,Groin,,,,WR/FLEX
80468-110246,WR,George,George Pickens,Pickens,0.800000011920929,1,5000,NE@PIT,PIT,NE,,,,,,WR/FLEX
80468-55335,TE,David,David Njoku,Njoku,1.2000000476837158,1,4900,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-149710,WR,Mike,Mike Strachan,Strachan,4.599999904632568,1,4900,IND@JAC,IND,JAC,,,,,,WR/FLEX
80468-12549,D,San Francisco,San Francisco 49ers,49ers,5,1,4900,SEA@SF,SF,SEA,,,,,,DEF
80468-22898,RB,Brandon,Brandon Bolden,Bolden,9.800000190734863,1,4900,ARI@LV,LV,ARI,D,Hamstring,,,,RB/FLEX
80468-41872,TE,Evan,Evan Engram,Engram,4.800000190734863,1,4900,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-29734,RB,Ty,Ty Montgomery,Montgomery,8.800000190734863,1,4900,NE@PIT,NE,PIT,IR,Knee,,,,RB/FLEX
80468-52495,WR,Braxton,Braxton Berrios,Berrios,6.199999809265137,1,4900,NYJ@CLE,NYJ,CLE,Q,Heel,,,,WR/FLEX
80468-54782,TE,Cameron,Cameron Brate,Brate,1.2000000476837158,1,4900,TB@NO,TB,NO,,,,,,TE/FLEX
80468-89613,WR,Simi,Simi Fehoko,Fehoko,2.200000047683716,1,4900,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-87662,WR,Anthony,Anthony Schwartz,Schwartz,4.400000095367432,1,4900,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-85762,RB,Eno,Eno Benjamin,Benjamin,7.599999904632568,1,4900,ARI@LV,ARI,LV,,,,,,RB/FLEX
80468-71521,RB,Justice,Justice Hill,Hill,2.0999999046325684,1,4900,MIA@BAL,BAL,MIA,,,,,,RB/FLEX
80468-53097,WR,Josh,Josh Reynolds,Reynolds,3.299999952316284,1,4900,WAS@DET,DET,WAS,,,,,,WR/FLEX
80468-12531,D,Denver,Denver Broncos,Broncos,5,1,4800,HOU@DEN,DEN,HOU,,,,,,DEF
80468-86312,WR,Alec,Alec Pierce,Pierce,0,1,4800,IND@JAC,IND,JAC,O,Concussion,,,,WR/FLEX
80468-62055,WR,Ray-Ray,Ray-Ray McCloud III,McCloud III,2.5,1,4800,SEA@SF,SF,SEA,,,,,,WR/FLEX
80468-25267,WR,Mack,Mack Hollins,Hollins,2.0999999046325684,1,4800,ARI@LV,LV,ARI,,,,,,WR/FLEX
80468-27441,RB,Damien,Damien Williams,Williams,0.20000000298023224,1,4800,ATL@LAR,ATL,LAR,IR,Ribs,,,,RB/FLEX
80468-114180,WR,David,David Bell,Bell,,,4800,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-69276,WR,Bryan,Bryan Edwards,Edwards,0,1,4800,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-104176,WR,Deonte,Deonte Harty,Harty,0.8999999761581421,1,4800,TB@NO,NO,TB,,,,,,WR/FLEX
80468-61273,WR,Scotty,Scotty Miller,Miller,3.075000047683716,8,4800,TB@NO,TB,NO,,,,,,WR/FLEX
80468-63419,WR,Andy,Andy Isabella,Isabella,1.5,1,4800,ARI@LV,ARI,LV,O,Back,,,,WR/FLEX
80468-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,3.5999999046325684,1,4800,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-63447,WR,Penny,Penny Hart,Hart,1.0444444020589192,9,4800,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-79979,WR,Jamal,Jamal Agnew,Agnew,1.7000000476837158,1,4700,IND@JAC,JAC,IND,,,,,,WR/FLEX
80468-79998,WR,Keelan,Keelan Cole,Cole,4.635714394705636,14,4700,ARI@LV,LV,ARI,,,,,,WR/FLEX
80468-12529,D,Cleveland,Cleveland Browns,Browns,6,1,4700,NYJ@CLE,CLE,NYJ,,,,,,DEF
80468-55830,RB,D'Onta,D'Onta Foreman,Foreman,0.5,1,4700,CAR@NYG,CAR,NYG,,,,,,RB/FLEX
80468-45791,WR,Rashard,Rashard Higgins,Higgins,3.7916666666666665,12,4700,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-56059,WR,Trent,Trent Sherfield,Sherfield,1.2999999523162842,1,4700,MIA@BAL,MIA,BAL,,,,,,WR/FLEX
80468-70422,WR,Kalif,Kalif Raymond,Raymond,0,1,4700,WAS@DET,DET,WAS,,,,,,WR/FLEX
80468-92976,WR,Tutu,Tutu Atwell,Atwell,0,1,4700,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-70601,TE,Harrison,Harrison Bryant,Bryant,2.799999952316284,1,4700,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-48116,TE,Jonnu,Jonnu Smith,Smith,4.800000190734863,1,4700,NE@PIT,NE,PIT,,,,,,TE/FLEX
80468-72772,RB,Avery,Avery Williams,Williams,2,1,4700,ATL@LAR,ATL,LAR,,,,,,RB/FLEX
80468-68712,WR,Tyler,Tyler Johnson,Johnson,3.588235294117647,17,4700,HOU@DEN,HOU,DEN,,,,,,WR/FLEX
80468-52345,WR,Brandon,Brandon Powell,Powell,1.7999999523162842,1,4700,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-27776,RB,Tevin,Tevin Coleman,Coleman,4.181818181818182,11,4700,NYJ@CLE,NYJ,CLE,,,,,,RB/FLEX
80468-87467,RB,Chuba,Chuba Hubbard,Hubbard,0.30000001192092896,1,4700,CAR@NYG,CAR,NYG,,,,,,RB/FLEX
80468-71143,TE,Kylen,Kylen Granson,Granson,3.700000047683716,1,4700,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-32243,WR,Marquise,Marquise Goodwin,Goodwin,3.200000047683716,1,4700,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-34295,WR,Breshad,Breshad Perriman,Perriman,-0.699999988079071,1,4700,TB@NO,TB,NO,Q,Knee,,,,WR/FLEX
80468-60957,WR,KaVontae,KaVontae Turpin,Turpin,0,1,4700,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-71246,WR,Marquez,Marquez Callaway,Callaway,7.576470767750459,17,4700,TB@NO,NO,TB,,,,,,WR/FLEX
80468-61042,WR,Kendall,Kendall Hinton,Hinton,2.8218182650479404,11,4700,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
80468-61072,WR,Stanley,Stanley Morgan,Morgan,0.6000000238418579,4,4700,CIN@DAL,CIN,DAL,,,,,,WR/FLEX
80468-30403,WR,Chris,Chris Conley,Conley,0,1,4700,HOU@DEN,HOU,DEN,,,,,,WR/FLEX
80468-63186,WR,James,James Proche II,Proche II,4.028571537562779,7,4700,MIA@BAL,BAL,MIA,D,Groin,,,,WR/FLEX
80468-87859,WR,Laviska,Laviska Shenault Jr.,Shenault Jr.,5.96875,16,4700,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-94094,TE,Brevin,Brevin Jordan,Jordan,1,1,4700,HOU@DEN,HOU,DEN,Q,Ankle,,,,TE/FLEX
80468-88109,RB,Gary,Gary Brightwell,Brightwell,0,1,4600,CAR@NYG,NYG,CAR,,,,,,RB/FLEX
80468-79920,WR,Cyril,Cyril Grayson Jr.,Grayson Jr.,13.199999491373697,3,4600,TB@NO,TB,NO,Q,Undisclosed,,,,WR/FLEX
80468-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,4.3599998474121096,10,4600,HOU@DEN,HOU,DEN,,,,,,RB/FLEX
80468-57543,RB,D'Ernest,D'Ernest Johnson,Johnson,7.883333206176758,12,4600,NYJ@CLE,CLE,NYJ,,,,,,RB/FLEX
80468-57565,RB,Austin,Austin Walter,Walter,4.5,4,4600,ARI@LV,LV,ARI,,,,,,RB/FLEX
80468-149742,RB,Nate,Nate McCrary,McCrary,-0.10000000149011612,1,4600,MIA@BAL,BAL,MIA,,,,,,RB/FLEX
80468-12538,D,Los Angeles,Los Angeles Rams,Rams,9,1,4600,ATL@LAR,LAR,ATL,,,,,,DEF
80468-71957,WR,Quintez,Quintez Cephus,Cephus,8.38000030517578,5,4600,WAS@DET,DET,WAS,,,,,,WR/FLEX
80468-90408,WR,Dax,Dax Milne,Milne,0,1,4600,WAS@DET,WAS,DET,,,,,,WR/FLEX
80468-90428,RB,Tyler,Tyler Allgeier,Allgeier,,,4600,ATL@LAR,ATL,LAR,,,,,,RB/FLEX
80468-90533,RB,Jerome,Jerome Ford,Ford,0,1,4600,NYJ@CLE,CLE,NYJ,,,,,,RB/FLEX
80468-92606,WR,Bo,Bo Melton,Melton,,,4600,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,,,4600,WAS@DET,WAS,DET,IR,Knee,,,,RB/FLEX
80468-72133,WR,Antoine,Antoine Wesley,Wesley,5.588888804117839,9,4600,ARI@LV,ARI,LV,IR,Hip,,,,WR/FLEX
80468-41426,RB,Phillip,Phillip Lindsay,Lindsay,3.1000001089913503,14,4600,IND@JAC,IND,JAC,,,,,,RB/FLEX
80468-31207,TE,C.J.,C.J. Uzomah,Uzomah,6.594999694824219,20,4600,NYJ@CLE,NYJ,CLE,D,Hamstring,,,,TE/FLEX
80468-72297,RB,Rico,Rico Dowdle,Dowdle,,,4600,CIN@DAL,DAL,CIN,,,,,,RB/FLEX
80468-88699,RB,Jaret,Jaret Patterson,Patterson,3.6357143947056363,14,4600,WAS@DET,WAS,DET,,,,,,RB/FLEX
80468-70282,WR,Demetric,Demetric Felton,Felton,0,1,4600,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-55970,RB,Royce,Royce Freeman,Freeman,2.6909091255881568,11,4600,HOU@DEN,HOU,DEN,,,,,,RB/FLEX
80468-94887,RB,Tyler,Tyler Badie,Badie,,,4600,MIA@BAL,BAL,MIA,,,,,,RB/FLEX
80468-72370,RB,J.J.,J.J. Taylor,Taylor,3.3,5,4600,NE@PIT,NE,PIT,,,,,,RB/FLEX
80468-58041,RB,Mike,Mike Boone,Boone,0.699999988079071,1,4600,HOU@DEN,DEN,HOU,,,,,,RB/FLEX
80468-70372,WR,Chester,Chester Rogers,Rogers,2.9882352492388558,17,4600,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-72453,WR,Denzel,Denzel Mims,Mims,1.7299999237060546,10,4600,NYJ@CLE,NYJ,CLE,,,,,,WR/FLEX
80468-82731,WR,Brandon,Brandon Zylstra,Zylstra,4.444444444444445,9,4600,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-72515,TE,Ian,Ian Thomas,Thomas,6.300000190734863,1,4600,CAR@NYG,CAR,NYG,,,,,,TE/FLEX
80468-64350,WR,Jeff,Jeff Smith,Smith,1.899999976158142,8,4600,NYJ@CLE,NYJ,CLE,,,,,,WR/FLEX
80468-93023,RB,Jermar,Jermar Jefferson,Jefferson,5.925000190734863,4,4600,WAS@DET,DET,WAS,,,,,,RB/FLEX
80468-87122,WR,Lynn,Lynn Bowden Jr.,Bowden Jr.,,,4600,NE@PIT,NE,PIT,,,,,,WR/FLEX
80468-103539,WR,Wan'Dale,Wan'Dale Robinson,Robinson,1,1,4600,CAR@NYG,NYG,CAR,O,Knee,,,,WR/FLEX
80468-89220,WR,Tyquan,Tyquan Thornton,Thornton,,,4600,NE@PIT,NE,PIT,IR,Collarbone,,,,WR/FLEX
80468-54472,WR,Cam,Cam Sims,Sims,0,1,4600,WAS@DET,WAS,DET,,,,,,WR/FLEX
80468-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,0,1,4600,HOU@DEN,HOU,DEN,,,,,,WR/FLEX
80468-130270,TE,Adam,Adam Trautman,Trautman,4.527272657914595,11,4600,TB@NO,NO,TB,,,,,,TE/FLEX
80468-29949,WR,Marvin,Marvin Hall,Hall,1.5,1,4600,IND@JAC,JAC,IND,,,,,,WR/FLEX
80468-64786,RB,Ryquell,Ryquell Armstead,Armstead,5.550000190734863,2,4600,IND@JAC,JAC,IND,,,,,,RB/FLEX
80468-64827,WR,Miles,Miles Boykin,Boykin,0,1,4600,NE@PIT,PIT,NE,,,,,,WR/FLEX
80468-93538,WR,Dyami,Dyami Brown,Brown,2.4555555979410806,9,4600,WAS@DET,WAS,DET,,,,,,WR/FLEX
80468-73121,RB,Tony,Tony Jones Jr.,Jones Jr.,1.9600000381469727,10,4600,TB@NO,NO,TB,,,,,,RB/FLEX
80468-64949,WR,Ja'Marcus,Ja'Marcus Bradley,Bradley,2.7999998728434243,3,4600,NYJ@CLE,CLE,NYJ,,,,,,WR/FLEX
80468-91578,RB,Zamir,Zamir White,White,,,4600,ARI@LV,LV,ARI,,,,,,RB/FLEX
80468-87515,WR,Tylan,Tylan Wallace,Wallace,0,1,4600,MIA@BAL,BAL,MIA,,,,,,WR/FLEX
80468-62967,WR,Preston,Preston Williams,Williams,1.8000000317891438,6,4600,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-60977,RB,Ty'Son,Ty'Son Williams,Williams,5.342857360839844,7,4600,IND@JAC,IND,JAC,,,,,,RB/FLEX
80468-87657,WR,Seth,Seth Williams,Williams,3.9000000953674316,1,4600,IND@JAC,JAC,IND,,,,,,WR/FLEX
80468-95854,WR,Montrell,Montrell Washington,Washington,0,1,4600,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
80468-52897,RB,Darrel,Darrel Williams,Williams,9.494444105360243,18,4600,ARI@LV,ARI,LV,,,,,,RB/FLEX
80468-85672,WR,Terrace,Terrace Marshall Jr.,Marshall Jr.,2.0249999364217124,12,4600,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-69303,WR,Freddie,Freddie Swain,Swain,4.352941176470588,17,4600,MIA@BAL,MIA,BAL,,,,,,WR/FLEX
80468-92093,WR,Jaelon,Jaelon Darden,Darden,0.20000000298023224,1,4600,TB@NO,TB,NO,,,,,,WR/FLEX
80468-30678,WR,Damiere,Damiere Byrd,Byrd,4.718181956898082,11,4600,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-104424,RB,Craig,Craig Reynolds,Reynolds,6.340000152587891,5,4600,WAS@DET,DET,WAS,,,,,,RB/FLEX
80468-57342,WR,Tre'Quan,Tre'Quan Smith,Smith,7.169999694824218,10,4600,TB@NO,NO,TB,Q,Shoulder,,,,WR/FLEX
80468-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,4.918181679465554,11,4500,CAR@NYG,NYG,CAR,Q,Toe,,,,TE/FLEX
80468-170000,WR,Shemar,Shemar Bridges,Bridges,,,4500,MIA@BAL,BAL,MIA,Q,Undisclosed,,,,WR/FLEX
80468-55323,RB,Jaylen,Jaylen Samuels,Samuels,1.2666666507720947,3,4500,ARI@LV,ARI,LV,,,,,,RB/FLEX
80468-86047,RB,Malik,Malik Davis,Davis,,,4500,CIN@DAL,DAL,CIN,,,,,,RB/FLEX
80468-133163,WR,Ra'Shaun,Ra'Shaun Henry,Henry,,,4500,CAR@NYG,CAR,NYG,,,,,,WR/FLEX
80468-63550,WR,Isaiah,Isaiah Zuber,Zuber,,,4500,ARI@LV,LV,ARI,,,,,,WR/FLEX
80468-55366,RB,Qadree,Qadree Ollison,Ollison,2.9500001271565757,6,4500,CIN@DAL,DAL,CIN,,,,,,RB/FLEX
80468-71756,WR,Aaron,Aaron Fuller,Fuller,,,4500,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-41042,WR,Marcell,Marcell Ateman,Ateman,,,4500,ARI@LV,ARI,LV,,,,,,WR/FLEX
80468-57432,WR,Cameron,Cameron Batson,Batson,2.5,4,4500,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-63576,WR,Kirk,Kirk Merritt,Merritt,1.7999999523162842,1,4500,TB@NO,NO,TB,,,,,,WR/FLEX
80468-65627,WR,Maurice,Maurice Alexander,Alexander,,,4500,WAS@DET,DET,WAS,,,,,,WR/FLEX
80468-86125,WR,Brandon,Brandon Smith,Smith,,,4500,CIN@DAL,DAL,CIN,,,,,,WR/FLEX
80468-79982,RB,Alex,Alex Armah,Armah,1.4499999682108562,6,4500,WAS@DET,WAS,DET,Q,Undisclosed,,,,RB/FLEX
80468-61555,WR,David,David Sills V,Sills V,0.675000011920929,4,4500,CAR@NYG,NYG,CAR,,,,,,WR/FLEX
80468-63603,WR,Jared,Jared Pinkney,Pinkney,,,4500,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-30837,WR,Jordan,Jordan Matthews,Matthews,,,4500,SEA@SF,SF,SEA,IR,Knee - acl,,,,WR/FLEX
80468-55414,WR,Cody,Cody Thompson,Thompson,,,4500,SEA@SF,SEA,SF,IR,Shoulder,,,,WR/FLEX
80468-69752,WR,Jalen,Jalen Virgil,Virgil,,,4500,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
80468-104577,WR,Gunner,Gunner Olszewski,Olszewski,0,1,4500,NE@PIT,PIT,NE,,,,,,WR/FLEX
80468-84101,WR,Vyncint,Vyncint Smith,Smith,0,1,4500,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
80468-69769,RB,Darius,Darius Bradwell,Bradwell,0,1,4500,CAR@NYG,CAR,NYG,,,,,,RB/FLEX
80468-112790,WR,Trevon,Trevon Clark,Clark,,,4500,MIA@BAL,BAL,MIA,,,,,,WR/FLEX
80468-86173,RB,Mekhi,Mekhi Sargent,Sargent,0.2750000059604645,4,4500,IND@JAC,JAC,IND,,,,,,RB/FLEX
80468-63646,WR,Lawrence,Lawrence Cager,Cager,0,1,4500,NYJ@CLE,NYJ,CLE,,,,,,WR/FLEX
80468-84137,WR,Deontez,Deontez Alexander,Alexander,,,4500,SEA@SF,SEA,SF,,,,,,WR/FLEX
80468-61610,RB,Jacques,Jacques Patrick,Patrick,1.2000000476837158,1,4500,CIN@DAL,CIN,DAL,,,,,,RB/FLEX
80468-65724,RB,JaMycal,JaMycal Hasty,Hasty,2.7928570338657925,14,4500,IND@JAC,JAC,IND,,,,,,RB/FLEX
80468-170190,WR,Isaiah,Isaiah Weston,Weston,,,4500,NYJ@CLE,CLE,NYJ,IR,Knee,,,,WR/FLEX
80468-69836,WR,Collin,Collin Johnson,Johnson,2.2857142857142856,7,4500,CAR@NYG,NYG,CAR,IR,Achilles,,,,WR/FLEX
80468-149717,RB,JaQuan,JaQuan Hardy,Hardy,4.449999809265137,2,4500,HOU@DEN,DEN,HOU,,,,,,RB/FLEX
80468-28890,RB,Derek,Derek Watt,Watt,0.6199999809265136,5,4500,NE@PIT,PIT,NE,,,,,,RB/FLEX
80468-170208,WR,Kaden,Kaden Davis,Davis,,,4500,HOU@DEN,DEN,HOU,,,,,,WR/FLEX
