Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Austin Ekeler (29929506),Austin Ekeler,29929506,CPT,16200,LV@LAC 10/01/2023 04:05PM ET,LAC,29.4
WR,Keenan Allen (29929507),Keenan Allen,29929507,CPT,15900,LV@LAC 10/01/2023 04:05PM ET,LAC,32.25
WR,Davante Adams (29929508),Davante Adams,29929508,CPT,15600,LV@LAC 10/01/2023 04:05PM ET,LV,26.07
QB,Justin Herbert (29929509),Justin Herbert,29929509,CPT,15300,LV@LAC 10/01/2023 04:05PM ET,LAC,26.14
QB,Jimmy Garoppolo (29929510),Jimmy Garoppolo,29929510,CPT,13800,LV@LAC 10/01/2023 04:05PM ET,LV,16.42
RB,Josh Jacobs (29929511),Josh Jacobs,29929511,CPT,13200,LV@LAC 10/01/2023 04:05PM ET,LV,10
QB,Brian Hoyer (29929512),Brian Hoyer,29929512,CPT,12000,LV@LAC 10/01/2023 04:05PM ET,LV,0
QB,Aidan O'Connell (29929513),Aidan O'Connell,29929513,CPT,12000,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Jakobi Meyers (29929514),Jakobi Meyers,29929514,CPT,11100,LV@LAC 10/01/2023 04:05PM ET,LV,22.3
RB,Austin Ekeler (29929557),Austin Ekeler,29929557,FLEX,10800,LV@LAC 10/01/2023 04:05PM ET,LAC,29.4
WR,Keenan Allen (29929558),Keenan Allen,29929558,FLEX,10600,LV@LAC 10/01/2023 04:05PM ET,LAC,32.25
WR,Davante Adams (29929559),Davante Adams,29929559,FLEX,10400,LV@LAC 10/01/2023 04:05PM ET,LV,26.07
QB,Justin Herbert (29929560),Justin Herbert,29929560,FLEX,10200,LV@LAC 10/01/2023 04:05PM ET,LAC,26.14
WR,Joshua Palmer (29929515),Joshua Palmer,29929515,CPT,9900,LV@LAC 10/01/2023 04:05PM ET,LAC,7.1
QB,Jimmy Garoppolo (29929561),Jimmy Garoppolo,29929561,FLEX,9200,LV@LAC 10/01/2023 04:05PM ET,LV,16.42
QB,Easton Stick (29929516),Easton Stick,29929516,CPT,9000,LV@LAC 10/01/2023 04:05PM ET,LAC,0
QB,Max Duggan (29929517),Max Duggan,29929517,CPT,9000,LV@LAC 10/01/2023 04:05PM ET,LAC,0
RB,Josh Jacobs (29929562),Josh Jacobs,29929562,FLEX,8800,LV@LAC 10/01/2023 04:05PM ET,LV,10
RB,Joshua Kelley (29929518),Joshua Kelley,29929518,CPT,8100,LV@LAC 10/01/2023 04:05PM ET,LAC,7.23
QB,Brian Hoyer (29929563),Brian Hoyer,29929563,FLEX,8000,LV@LAC 10/01/2023 04:05PM ET,LV,0
QB,Aidan O'Connell (29929564),Aidan O'Connell,29929564,FLEX,8000,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Quentin Johnston (29929519),Quentin Johnston,29929519,CPT,7800,LV@LAC 10/01/2023 04:05PM ET,LAC,2.53
TE,Gerald Everett (29929520),Gerald Everett,29929520,CPT,7500,LV@LAC 10/01/2023 04:05PM ET,LAC,7
WR,Jakobi Meyers (29929565),Jakobi Meyers,29929565,FLEX,7400,LV@LAC 10/01/2023 04:05PM ET,LV,22.3
K,Cameron Dicker (29929521),Cameron Dicker,29929521,CPT,7200,LV@LAC 10/01/2023 04:05PM ET,LAC,8.67
K,Daniel Carlson (29929522),Daniel Carlson,29929522,CPT,6900,LV@LAC 10/01/2023 04:05PM ET,LV,4.67
WR,Joshua Palmer (29929566),Joshua Palmer,29929566,FLEX,6600,LV@LAC 10/01/2023 04:05PM ET,LAC,7.1
DST,Chargers  (29929523),Chargers ,29929523,CPT,6600,LV@LAC 10/01/2023 04:05PM ET,LAC,4.33
QB,Easton Stick (29929567),Easton Stick,29929567,FLEX,6000,LV@LAC 10/01/2023 04:05PM ET,LAC,0
QB,Max Duggan (29929568),Max Duggan,29929568,FLEX,6000,LV@LAC 10/01/2023 04:05PM ET,LAC,0
TE,Donald Parham Jr. (29929524),Donald Parham Jr.,29929524,CPT,6000,LV@LAC 10/01/2023 04:05PM ET,LAC,9.07
RB,Joshua Kelley (29929569),Joshua Kelley,29929569,FLEX,5400,LV@LAC 10/01/2023 04:05PM ET,LAC,7.23
WR,Quentin Johnston (29929570),Quentin Johnston,29929570,FLEX,5200,LV@LAC 10/01/2023 04:05PM ET,LAC,2.53
DST,Raiders  (29929525),Raiders ,29929525,CPT,5100,LV@LAC 10/01/2023 04:05PM ET,LV,0.67
TE,Gerald Everett (29929571),Gerald Everett,29929571,FLEX,5000,LV@LAC 10/01/2023 04:05PM ET,LAC,7
K,Cameron Dicker (29929572),Cameron Dicker,29929572,FLEX,4800,LV@LAC 10/01/2023 04:05PM ET,LAC,8.67
K,Daniel Carlson (29929573),Daniel Carlson,29929573,FLEX,4600,LV@LAC 10/01/2023 04:05PM ET,LV,4.67
DST,Chargers  (29929574),Chargers ,29929574,FLEX,4400,LV@LAC 10/01/2023 04:05PM ET,LAC,4.33
TE,Donald Parham Jr. (29929575),Donald Parham Jr.,29929575,FLEX,4000,LV@LAC 10/01/2023 04:05PM ET,LAC,9.07
WR,Hunter Renfrow (29929526),Hunter Renfrow,29929526,CPT,3900,LV@LAC 10/01/2023 04:05PM ET,LV,2.33
DST,Raiders  (29929576),Raiders ,29929576,FLEX,3400,LV@LAC 10/01/2023 04:05PM ET,LV,0.67
RB,Elijah Dotson (29929527),Elijah Dotson,29929527,CPT,3300,LV@LAC 10/01/2023 04:05PM ET,LAC,1.3
RB,Zamir White (29929528),Zamir White,29929528,CPT,3000,LV@LAC 10/01/2023 04:05PM ET,LV,0.97
RB,Ameer Abdullah (29929529),Ameer Abdullah,29929529,CPT,2700,LV@LAC 10/01/2023 04:05PM ET,LV,1.7
WR,Hunter Renfrow (29929577),Hunter Renfrow,29929577,FLEX,2600,LV@LAC 10/01/2023 04:05PM ET,LV,2.33
RB,Elijah Dotson (29929578),Elijah Dotson,29929578,FLEX,2200,LV@LAC 10/01/2023 04:05PM ET,LAC,1.3
RB,Zamir White (29929579),Zamir White,29929579,FLEX,2000,LV@LAC 10/01/2023 04:05PM ET,LV,0.97
RB,Ameer Abdullah (29929580),Ameer Abdullah,29929580,FLEX,1800,LV@LAC 10/01/2023 04:05PM ET,LV,1.7
WR,DeAndre Carter (29929530),DeAndre Carter,29929530,CPT,1500,LV@LAC 10/01/2023 04:05PM ET,LV,1.37
WR,Derius Davis (29929531),Derius Davis,29929531,CPT,1200,LV@LAC 10/01/2023 04:05PM ET,LAC,1.27
WR,DeAndre Carter (29929581),DeAndre Carter,29929581,FLEX,1000,LV@LAC 10/01/2023 04:05PM ET,LV,1.37
TE,Michael Mayer (29929532),Michael Mayer,29929532,CPT,900,LV@LAC 10/01/2023 04:05PM ET,LV,1.07
WR,Derius Davis (29929582),Derius Davis,29929582,FLEX,800,LV@LAC 10/01/2023 04:05PM ET,LAC,1.27
TE,Michael Mayer (29929583),Michael Mayer,29929583,FLEX,600,LV@LAC 10/01/2023 04:05PM ET,LV,1.07
RB,Isaiah Spiller (29929533),Isaiah Spiller,29929533,CPT,600,LV@LAC 10/01/2023 04:05PM ET,LAC,0.5
RB,Isaiah Spiller (29929584),Isaiah Spiller,29929584,FLEX,400,LV@LAC 10/01/2023 04:05PM ET,LAC,0.5
WR,Mike Williams (29929534),Mike Williams,29929534,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,17.73
TE,Austin Hooper (29929535),Austin Hooper,29929535,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,2.33
WR,Terrell Bynum (29929536),Terrell Bynum,29929536,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
RB,Sincere McCormick (29929537),Sincere McCormick,29929537,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
RB,Brandon Bolden (29929538),Brandon Bolden,29929538,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Tre Tucker (29929539),Tre Tucker,29929539,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,1.7
TE,Stone Smartt (29929540),Stone Smartt,29929540,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,1.13
RB,Jakob Johnson (29929541),Jakob Johnson,29929541,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,John Samuel Shenker (29929542),John Samuel Shenker,29929542,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
RB,Jaret Patterson (29929543),Jaret Patterson,29929543,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Keelan Cole Sr. (29929544),Keelan Cole Sr.,29929544,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,Nick Vannett (29929545),Nick Vannett,29929545,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Marquez Callaway (29929546),Marquez Callaway,29929546,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,Cole Fotheringham (29929547),Cole Fotheringham,29929547,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Alex Erickson (29929548),Alex Erickson,29929548,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
TE,Hunter Kampmoyer (29929549),Hunter Kampmoyer,29929549,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Keelan Doss (29929550),Keelan Doss,29929550,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Kristian Wilkerson (29929551),Kristian Wilkerson,29929551,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
RB,Austin Walter (29929552),Austin Walter,29929552,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Simi Fehoko (29929553),Simi Fehoko,29929553,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
RB,Brittain Brown (29929554),Brittain Brown,29929554,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,Tre' McKitty (29929555),Tre' McKitty,29929555,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LAC,0
TE,Jesper Horsted (29929556),Jesper Horsted,29929556,CPT,300,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Mike Williams (29929585),Mike Williams,29929585,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,17.73
TE,Austin Hooper (29929586),Austin Hooper,29929586,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,2.33
WR,Terrell Bynum (29929587),Terrell Bynum,29929587,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
RB,Sincere McCormick (29929588),Sincere McCormick,29929588,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
RB,Brandon Bolden (29929589),Brandon Bolden,29929589,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Tre Tucker (29929590),Tre Tucker,29929590,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,1.7
TE,Stone Smartt (29929591),Stone Smartt,29929591,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,1.13
RB,Jakob Johnson (29929592),Jakob Johnson,29929592,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,John Samuel Shenker (29929593),John Samuel Shenker,29929593,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
RB,Jaret Patterson (29929594),Jaret Patterson,29929594,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Keelan Cole Sr. (29929595),Keelan Cole Sr.,29929595,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,Nick Vannett (29929596),Nick Vannett,29929596,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Marquez Callaway (29929597),Marquez Callaway,29929597,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,Cole Fotheringham (29929598),Cole Fotheringham,29929598,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Alex Erickson (29929599),Alex Erickson,29929599,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
TE,Hunter Kampmoyer (29929600),Hunter Kampmoyer,29929600,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Keelan Doss (29929601),Keelan Doss,29929601,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
WR,Kristian Wilkerson (29929602),Kristian Wilkerson,29929602,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
RB,Austin Walter (29929603),Austin Walter,29929603,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
WR,Simi Fehoko (29929604),Simi Fehoko,29929604,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
RB,Brittain Brown (29929605),Brittain Brown,29929605,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
TE,Tre' McKitty (29929606),Tre' McKitty,29929606,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LAC,0
TE,Jesper Horsted (29929607),Jesper Horsted,29929607,FLEX,200,LV@LAC 10/01/2023 04:05PM ET,LV,0
